

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 08 14:31:44 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  4421                           
  4422                           ;isr.c: 11:         TMR0H=0xC2;
  4423  000B  30C2               	movlw	194
  4424  000C  0140               	movlb	0	; select bank0
  4425  000D  009D               	movwf	29	;volatile
  4426                           
  4427                           ;isr.c: 12:         TMR0L=0xF7;
  4428  000E  30F7               	movlw	247
  4429  000F  009C               	movwf	28	;volatile
  4430  0010                     i1l1519:
  4431                           
  4432                           ;isr.c: 13:         TMR0IF=0;
  4433  0010  014E               	movlb	14	; select bank14
  4434  0011  128C               	bcf	12,5	;volatile
  4435  0012                     i1l1521:
  4436                           
  4437                           ;isr.c: 14:         func_water();
  4438  0012  3180  2042  3180   	fcall	_func_water
  4439  0015                     i1l1523:
  4440                           
  4441                           ;isr.c: 16:     if(IOCAF3==1){
  4442  0015  017E               	movlb	62	; select bank62
  4443  0016  1DBF               	btfss	63,3	;volatile
  4444  0017  2819               	goto	u91_21
  4445  0018  281A               	goto	u91_20
  4446  0019                     u91_21:
  4447  0019  281E               	goto	i1l116
  4448  001A                     u91_20:
  4449  001A                     i1l1525:
  4450                           
  4451                           ;isr.c: 17:         IOCAF3=0;
  4452  001A  11BF               	bcf	63,3	;volatile
  4453                           
  4454                           ;isr.c: 18:         SW0check=1;
  4455  001B  0140               	movlb	0	; select bank0
  4456  001C  01D6               	clrf	_SW0check
  4457  001D  0AD6               	incf	_SW0check,f
  4458  001E                     i1l116:	
  4459                           ;isr.c: 19:     }
  4460                           
  4461                           
  4462                           ;isr.c: 20:     if(IOCBF5==1){
  4463  001E  017E               	movlb	62	; select bank62
  4464  001F  1ECA               	btfss	74,5	;volatile
  4465  0020  2822               	goto	u92_21
  4466  0021  2823               	goto	u92_20
  4467  0022                     u92_21:
  4468  0022  2827               	goto	i1l118
  4469  0023                     u92_20:
  4470  0023                     i1l1527:
  4471                           
  4472                           ;isr.c: 21:         IOCBF5=0;
  4473  0023  12CA               	bcf	74,5	;volatile
  4474  0024                     i1l1529:
  4475                           
  4476                           ;isr.c: 22:         key();
  4477  0024  3181  215A  3180   	fcall	_key
  4478  0027                     i1l118:
  4479  0027  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4480  0028  0009               	retfie
  4481  0029                     __end_of_isr:
  4482                           
  4483                           	psect	text9
  4484  015A                     __ptext9:	
  4485 ;; *************** function _key *****************
  4486 ;; Defined at:
  4487 ;;		line 49 in file "keypad.c"
  4488 ;; Parameters:    Size  Location     Type
  4489 ;;		None
  4490 ;; Auto vars:     Size  Location     Type
  4491 ;;		None
  4492 ;; Return value:  Size  Location     Type
  4493 ;;                  1    wreg      void 
  4494 ;; Registers used:
  4495 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4496 ;; Tracked objects:
  4497 ;;		On entry : 0/0
  4498 ;;		On exit  : 0/0
  4499 ;;		Unchanged: 0/0
  4500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4501 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4502 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4503 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4504 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4505 ;;Total ram usage:        2 bytes
  4506 ;; Hardware stack levels used: 1
  4507 ;; Hardware stack levels required when called: 4
  4508 ;; This function calls:
  4509 ;;		___bmul
  4510 ;;		_checkinput
  4511 ;;		_displayLCD
  4512 ;;		_getkey
  4513 ;;		i1_lcdWriteCtrl
  4514 ;; This function is called by:
  4515 ;;		_isr
  4516 ;; This function uses a non-reentrant model
  4517 ;;
  4518                           
  4519  015A                     _key:	
  4520                           ;psect for function _key
  4521                           
  4522  015A                     i1l1475:	
  4523                           ;incstack = 0
  4524                           ; Regs used in _key: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4525                           
  4526                           
  4527                           ;keypad.c: 50:     lcdWriteCtrl(0b00000001);
  4528  015A  3001               	movlw	1
  4529  015B  3183  230E  3181   	fcall	i1_lcdWriteCtrl
  4530  015E                     i1l1477:
  4531                           
  4532                           ;keypad.c: 51:     PORTAbits.RA1=0;
  4533  015E  0140               	movlb	0	; select bank0
  4534  015F  108C               	bcf	12,1	;volatile
  4535  0160                     i1l1479:
  4536                           
  4537                           ;keypad.c: 52:     if(getkey()=='E'){
  4538  0160  3183  23AB  3181   	fcall	_getkey
  4539  0163  3A45               	xorlw	69
  4540  0164  1D03               	skipz
  4541  0165  2967               	goto	u84_21
  4542  0166  2968               	goto	u84_20
  4543  0167                     u84_21:
  4544  0167  2991               	goto	i1l1491
  4545  0168                     u84_20:
  4546  0168                     i1l1481:
  4547                           
  4548                           ;keypad.c: 53:         ePressed=!ePressed;
  4549  0168  087D               	movf	_ePressed,w
  4550  0169  1903               	btfsc	3,2
  4551  016A  296C               	goto	u85_21
  4552  016B  296E               	goto	u85_20
  4553  016C                     u85_21:
  4554  016C  3001               	movlw	1
  4555  016D  296F               	goto	u86_20
  4556  016E                     u85_20:
  4557  016E  3000               	movlw	0
  4558  016F                     u86_20:
  4559  016F  00F8               	movwf	??_key
  4560  0170  0878               	movf	??_key,w
  4561  0171  00FD               	movwf	_ePressed
  4562  0172                     i1l1483:
  4563                           
  4564                           ;keypad.c: 54:         lcdWriteCtrl(0b00000001);
  4565  0172  3001               	movlw	1
  4566  0173  3183  230E  3181   	fcall	i1_lcdWriteCtrl
  4567  0176                     i1l1485:
  4568                           
  4569                           ;keypad.c: 55:         displayLCD();
  4570  0176  3182  2243  3181   	fcall	_displayLCD
  4571  0179                     i1l1487:
  4572                           
  4573                           ;keypad.c: 56:         if(ePressed==0){
  4574  0179  087D               	movf	_ePressed,w
  4575  017A  1D03               	btfss	3,2
  4576  017B  297D               	goto	u87_21
  4577  017C  297E               	goto	u87_20
  4578  017D                     u87_21:
  4579  017D  2991               	goto	i1l1491
  4580  017E                     u87_20:
  4581  017E                     i1l1489:
  4582                           
  4583                           ;keypad.c: 57:                 waterTime=((dig_0-0x30)*10)+(dig_1-0x30);
  4584  017E  300A               	movlw	10
  4585  017F  00F8               	movwf	??_key
  4586  0180  0878               	movf	??_key,w
  4587  0181  00F0               	movwf	___bmul@multiplicand
  4588  0182  0140               	movlb	0	; select bank0
  4589  0183  0846               	movf	_dig_0,w
  4590  0184  3183  2362  3181   	fcall	___bmul
  4591  0187  0140               	movlb	0	; select bank0
  4592  0188  0745               	addwf	_dig_1,w
  4593  0189  3EF0               	addlw	240
  4594  018A  00F9               	movwf	??_key+1
  4595  018B  0879               	movf	??_key+1,w
  4596  018C  00D7               	movwf	_waterTime
  4597                           
  4598                           ;keypad.c: 58:                 lcdWriteCtrl(0b00000001);
  4599  018D  3001               	movlw	1
  4600  018E  3183  230E  3181   	fcall	i1_lcdWriteCtrl
  4601  0191                     i1l1491:
  4602                           
  4603                           ;keypad.c: 61:     if(ePressed==1){
  4604  0191  037D               	decf	_ePressed,w
  4605  0192  1D03               	btfss	3,2
  4606  0193  2995               	goto	u88_21
  4607  0194  2996               	goto	u88_20
  4608  0195                     u88_21:
  4609  0195  29A4               	goto	i1l166
  4610  0196                     u88_20:
  4611  0196                     i1l1493:
  4612                           
  4613                           ;keypad.c: 62:         if(getkey()!='E'){
  4614  0196  3183  23AB  3181   	fcall	_getkey
  4615  0199  3A45               	xorlw	69
  4616  019A  1903               	skipnz
  4617  019B  299D               	goto	u89_21
  4618  019C  299E               	goto	u89_20
  4619  019D                     u89_21:
  4620  019D  29A4               	goto	i1l166
  4621  019E                     u89_20:
  4622  019E                     i1l1495:
  4623                           
  4624                           ;keypad.c: 63:             checkinput();
  4625  019E  3182  2214  3181   	fcall	_checkinput
  4626  01A1                     i1l1497:
  4627                           
  4628                           ;keypad.c: 64:             displayLCD();
  4629  01A1  3182  2243  3181   	fcall	_displayLCD
  4630  01A4                     i1l166:
  4631  01A4  0008               	return
  4632  01A5                     __end_of_key:
  4633                           
  4634                           	psect	text10
  4635  0214                     __ptext10:	
  4636 ;; *************** function _checkinput *****************
  4637 ;; Defined at:
  4638 ;;		line 35 in file "keypad.c"
  4639 ;; Parameters:    Size  Location     Type
  4640 ;;		None
  4641 ;; Auto vars:     Size  Location     Type
  4642 ;;		None
  4643 ;; Return value:  Size  Location     Type
  4644 ;;                  1    wreg      void 
  4645 ;; Registers used:
  4646 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4647 ;; Tracked objects:
  4648 ;;		On entry : 0/0
  4649 ;;		On exit  : 0/0
  4650 ;;		Unchanged: 0/0
  4651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4652 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4653 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4654 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4655 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4656 ;;Total ram usage:        1 bytes
  4657 ;; Hardware stack levels used: 1
  4658 ;; Hardware stack levels required when called: 3
  4659 ;; This function calls:
  4660 ;;		_displayLCD
  4661 ;;		_getkey
  4662 ;;		_lcdSetPos
  4663 ;; This function is called by:
  4664 ;;		_key
  4665 ;; This function uses a non-reentrant model
  4666 ;;
  4667                           
  4668  0214                     _checkinput:	
  4669                           ;psect for function _checkinput
  4670                           
  4671  0214                     i1l1261:	
  4672                           ;incstack = 0
  4673                           ; Regs used in _checkinput: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4674                           
  4675                           
  4676                           ;keypad.c: 36:     if(nextinput==0){
  4677  0214  0140               	movlb	0	; select bank0
  4678  0215  0855               	movf	_nextinput,w
  4679  0216  1D03               	btfss	3,2
  4680  0217  2A19               	goto	u52_21
  4681  0218  2A1A               	goto	u52_20
  4682  0219                     u52_21:
  4683  0219  2A2A               	goto	i1l1269
  4684  021A                     u52_20:
  4685  021A                     i1l1263:
  4686                           
  4687                           ;keypad.c: 37:         lcdSetPos(2,1);
  4688  021A  01F2               	clrf	lcdSetPos@col
  4689  021B  0AF2               	incf	lcdSetPos@col,f
  4690  021C  3002               	movlw	2
  4691  021D  3183  234B  3182   	fcall	_lcdSetPos
  4692  0220                     i1l1265:
  4693                           
  4694                           ;keypad.c: 38:         dig_0=getkey();
  4695  0220  3183  23AB  3182   	fcall	_getkey
  4696  0223  00F7               	movwf	??_checkinput
  4697  0224  0877               	movf	??_checkinput,w
  4698  0225  0140               	movlb	0	; select bank0
  4699  0226  00C6               	movwf	_dig_0
  4700  0227                     i1l1267:
  4701                           
  4702                           ;keypad.c: 39:         nextinput=1;
  4703  0227  01D5               	clrf	_nextinput
  4704  0228  0AD5               	incf	_nextinput,f
  4705                           
  4706                           ;keypad.c: 40:     }
  4707  0229  2A3F               	goto	i1l1277
  4708  022A                     i1l1269:
  4709  022A  0355               	decf	_nextinput,w
  4710  022B  1D03               	btfss	3,2
  4711  022C  2A2E               	goto	u53_21
  4712  022D  2A2F               	goto	u53_20
  4713  022E                     u53_21:
  4714  022E  2A3F               	goto	i1l1277
  4715  022F                     u53_20:
  4716  022F                     i1l1271:
  4717                           
  4718                           ;keypad.c: 42:         lcdSetPos(2,2);
  4719  022F  3002               	movlw	2
  4720  0230  00F7               	movwf	??_checkinput
  4721  0231  0877               	movf	??_checkinput,w
  4722  0232  00F2               	movwf	lcdSetPos@col
  4723  0233  3002               	movlw	2
  4724  0234  3183  234B  3182   	fcall	_lcdSetPos
  4725  0237                     i1l1273:
  4726                           
  4727                           ;keypad.c: 43:         dig_1=getkey();
  4728  0237  3183  23AB  3182   	fcall	_getkey
  4729  023A  00F7               	movwf	??_checkinput
  4730  023B  0877               	movf	??_checkinput,w
  4731  023C  0140               	movlb	0	; select bank0
  4732  023D  00C5               	movwf	_dig_1
  4733  023E                     i1l1275:
  4734                           
  4735                           ;keypad.c: 44:         nextinput=0;
  4736  023E  01D5               	clrf	_nextinput
  4737  023F                     i1l1277:
  4738                           
  4739                           ;keypad.c: 46:     displayLCD();
  4740  023F  3182  2243  3182   	fcall	_displayLCD
  4741  0242                     i1l159:
  4742  0242  0008               	return
  4743  0243                     __end_of_checkinput:
  4744                           
  4745                           	psect	text11
  4746  03AB                     __ptext11:	
  4747 ;; *************** function _getkey *****************
  4748 ;; Defined at:
  4749 ;;		line 19 in file "keypad.c"
  4750 ;; Parameters:    Size  Location     Type
  4751 ;;		None
  4752 ;; Auto vars:     Size  Location     Type
  4753 ;;  shiftthis       1    1[COMMON] unsigned char 
  4754 ;; Return value:  Size  Location     Type
  4755 ;;                  1    wreg      unsigned char 
  4756 ;; Registers used:
  4757 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4758 ;; Tracked objects:
  4759 ;;		On entry : 0/0
  4760 ;;		On exit  : 0/0
  4761 ;;		Unchanged: 0/0
  4762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4763 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4764 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4765 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4766 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4767 ;;Total ram usage:        2 bytes
  4768 ;; Hardware stack levels used: 1
  4769 ;; This function calls:
  4770 ;;		Nothing
  4771 ;; This function is called by:
  4772 ;;		_checkinput
  4773 ;;		_key
  4774 ;; This function uses a non-reentrant model
  4775 ;;
  4776                           
  4777  03AB                     _getkey:	
  4778                           ;psect for function _getkey
  4779                           
  4780  03AB                     i1l1221:	
  4781                           ;incstack = 0
  4782                           ; Regs used in _getkey: [wreg-fsr0h+status,2+status,0+pclath]
  4783                           
  4784                           
  4785                           ;keypad.c: 20:     unsigned char shiftthis;;keypad.c: 21:     shiftthis=keycode[(PORTB>>
      +                          1)&0x0F];
  4786  03AB  0140               	movlb	0	; select bank0
  4787  03AC  360D               	lsrf	13,w	;volatile
  4788  03AD  390F               	andlw	15
  4789  03AE  3E89               	addlw	low (_keycode| (0+32768))
  4790  03AF  0084               	movwf	4
  4791  03B0  3083               	movlw	high (_keycode| (0+32768))
  4792  03B1  1803               	skipnc
  4793  03B2  3E01               	addlw	1
  4794  03B3  0085               	movwf	5
  4795  03B4  0800               	movf	0,w	;code access
  4796  03B5  00F0               	movwf	??_getkey
  4797  03B6  0870               	movf	??_getkey,w
  4798  03B7  00F1               	movwf	getkey@shiftthis
  4799  03B8                     i1l1223:
  4800                           
  4801                           ;keypad.c: 22:     return shiftthis;
  4802  03B8  0871               	movf	getkey@shiftthis,w
  4803  03B9                     i1l147:
  4804  03B9  0008               	return
  4805  03BA                     __end_of_getkey:
  4806                           
  4807                           	psect	text12
  4808  0243                     __ptext12:	
  4809 ;; *************** function _displayLCD *****************
  4810 ;; Defined at:
  4811 ;;		line 25 in file "keypad.c"
  4812 ;; Parameters:    Size  Location     Type
  4813 ;;		None
  4814 ;; Auto vars:     Size  Location     Type
  4815 ;;		None
  4816 ;; Return value:  Size  Location     Type
  4817 ;;                  1    wreg      void 
  4818 ;; Registers used:
  4819 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4820 ;; Tracked objects:
  4821 ;;		On entry : 0/0
  4822 ;;		On exit  : 0/0
  4823 ;;		Unchanged: 0/0
  4824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4826 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4827 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4828 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4829 ;;Total ram usage:        1 bytes
  4830 ;; Hardware stack levels used: 1
  4831 ;; Hardware stack levels required when called: 2
  4832 ;; This function calls:
  4833 ;;		_lcdSetPos
  4834 ;;		_lcdWriteData
  4835 ;; This function is called by:
  4836 ;;		_checkinput
  4837 ;;		_key
  4838 ;; This function uses a non-reentrant model
  4839 ;;
  4840                           
  4841  0243                     _displayLCD:	
  4842                           ;psect for function _displayLCD
  4843                           
  4844  0243                     i1l1227:	
  4845                           ;incstack = 0
  4846                           ; Regs used in _displayLCD: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4847                           
  4848                           
  4849                           ;keypad.c: 26:     lcdSetPos(1,1);
  4850  0243  01F2               	clrf	lcdSetPos@col
  4851  0244  0AF2               	incf	lcdSetPos@col,f
  4852  0245  3001               	movlw	1
  4853  0246  3183  234B  3182   	fcall	_lcdSetPos
  4854  0249                     i1l1229:
  4855                           
  4856                           ;keypad.c: 27:     for(i=0;enter[i]!=0;i++){
  4857  0249  01FC               	clrf	_i
  4858  024A  2A57               	goto	i1l1235
  4859  024B                     i1l1231:
  4860                           
  4861                           ;keypad.c: 28:         lcdWriteData(enter[i]);
  4862  024B  087C               	movf	_i,w
  4863  024C  3E30               	addlw	(low (_enter| 0))& (0+255)
  4864  024D  0086               	movwf	6
  4865  024E  0187               	clrf	7
  4866  024F  0801               	movf	1,w
  4867  0250  3182  22E8  3182   	fcall	_lcdWriteData
  4868  0253                     i1l1233:
  4869                           
  4870                           ;keypad.c: 29:     }
  4871  0253  3001               	movlw	1
  4872  0254  00F6               	movwf	??_displayLCD
  4873  0255  0876               	movf	??_displayLCD,w
  4874  0256  07FC               	addwf	_i,f
  4875  0257                     i1l1235:
  4876  0257  087C               	movf	_i,w
  4877  0258  3E30               	addlw	(low (_enter| 0))& (0+255)
  4878  0259  0086               	movwf	6
  4879  025A  0187               	clrf	7
  4880  025B  0801               	movf	1,w
  4881  025C  1D03               	btfss	3,2
  4882  025D  2A5F               	goto	u50_21
  4883  025E  2A60               	goto	u50_20
  4884  025F                     u50_21:
  4885  025F  2A4B               	goto	i1l1231
  4886  0260                     u50_20:
  4887  0260                     i1l1237:
  4888                           
  4889                           ;keypad.c: 30:     lcdSetPos(2,1);
  4890  0260  01F2               	clrf	lcdSetPos@col
  4891  0261  0AF2               	incf	lcdSetPos@col,f
  4892  0262  3002               	movlw	2
  4893  0263  3183  234B  3182   	fcall	_lcdSetPos
  4894                           
  4895                           ;keypad.c: 31:     lcdWriteData(dig_0);
  4896  0266  0140               	movlb	0	; select bank0
  4897  0267  0846               	movf	_dig_0,w
  4898  0268  3182  22E8  3182   	fcall	_lcdWriteData
  4899                           
  4900                           ;keypad.c: 32:     lcdWriteData(dig_1);
  4901  026B  0140               	movlb	0	; select bank0
  4902  026C  0845               	movf	_dig_1,w
  4903  026D  3182  22E8  3182   	fcall	_lcdWriteData
  4904  0270                     i1l153:
  4905  0270  0008               	return
  4906  0271                     __end_of_displayLCD:
  4907                           
  4908                           	psect	text13
  4909  0362                     __ptext13:	
  4910 ;; *************** function ___bmul *****************
  4911 ;; Defined at:
  4912 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\Umul8.c"
  4913 ;; Parameters:    Size  Location     Type
  4914 ;;  multiplier      1    wreg     unsigned char 
  4915 ;;  multiplicand    1    0[COMMON] unsigned char 
  4916 ;; Auto vars:     Size  Location     Type
  4917 ;;  multiplier      1    3[COMMON] unsigned char 
  4918 ;;  product         1    2[COMMON] unsigned char 
  4919 ;; Return value:  Size  Location     Type
  4920 ;;                  1    wreg      unsigned char 
  4921 ;; Registers used:
  4922 ;;		wreg, status,2, status,0
  4923 ;; Tracked objects:
  4924 ;;		On entry : 0/0
  4925 ;;		On exit  : 0/0
  4926 ;;		Unchanged: 0/0
  4927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4928 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4929 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
